 100% ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 501,756/500,000  [ 3:26:16 < 0:00:00 , 45 it/s ]
/usr/local/lib/python3.12/dist-packages/ipywidgets/widgets/widget_output.py:111: DeprecationWarning: 
Kernel._parent_header is deprecated in ipykernel 6. Use .get_parent()
  if ip and hasattr(ip, 'kernel') and hasattr(ip.kernel, '_parent_header'):
Training 500,000 steps (official V9)
  N_STEPS=512 BATCH=128 EPOCHS=6
  Eval every 20,000  Ckpt every 25,000
  USE_SDE=False  ENT_COEF=0.01  EMA=0.4
  Perception: v6_full_mask
---------------------------------
| rollout/           |          |
|    value_loss           | 0.122       |
-----------------------------------------
  [ETA] 100,000/500,000 (20.0%) elapsed=39.6m ETA=158.5m
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 317      |
|    ep_rew_mean     | 527      |
| time/              |          |
|    fps             | 42       |
|    iterations      | 49       |
|    time_elapsed    | 2387     |
|    total_timesteps | 100352   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 317         |
|    ep_rew_mean          | 535         |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 50          |
|    time_elapsed         | 2434        |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.011873801 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.681       |
|    learning_rate        | 0.000242    |
|    loss                 | -0.012      |
|    n_updates            | 294         |
|    policy_gradient_loss | -0.0174     |
|    std                  | 0.955       |
|    value_loss           | 0.123       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 325         |
|    ep_rew_mean          | 553         |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 51          |
|    time_elapsed         | 2482        |
|    total_timesteps      | 104448      |
| train/                  |             |
|    approx_kl            | 0.014237032 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.685       |
|    learning_rate        | 0.000241    |
|    loss                 | -0.0106     |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0164     |
|    std                  | 0.956       |
|    value_loss           | 0.137       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 324         |
|    ep_rew_mean          | 551         |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 52          |
|    time_elapsed         | 2530        |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.015292269 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.179       |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.465       |
|    learning_rate        | 0.000239    |
|    loss                 | -0.0106     |
|    n_updates            | 306         |
|    policy_gradient_loss | -0.0158     |
|    std                  | 0.954       |
|    value_loss           | 0.115       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 331         |
|    ep_rew_mean          | 569         |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 53          |
|    time_elapsed         | 2576        |
|    total_timesteps      | 108544      |
| train/                  |             |
|    approx_kl            | 0.010063335 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.179       |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.643       |
|    learning_rate        | 0.000238    |
|    loss                 | -0.0148     |
|    n_updates            | 312         |
|    policy_gradient_loss | -0.0175     |
|    std                  | 0.95        |
|    value_loss           | 0.131       |
-----------------------------------------
  [ETA] 110,000/500,000 (22.0%) elapsed=43.5m ETA=154.3m
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 331         |
|    ep_rew_mean          | 569         |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 54          |
|    time_elapsed         | 2624        |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.014862912 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.178       |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.503       |
|    learning_rate        | 0.000237    |
|    loss                 | 0.0115      |
|    n_updates            | 318         |
|    policy_gradient_loss | -0.0166     |
|    std                  | 0.949       |
|    value_loss           | 0.137       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 328         |
|    ep_rew_mean          | 561         |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 55          |
|    time_elapsed         | 2671        |
|    total_timesteps      | 112640      |
| train/                  |             |
|    approx_kl            | 0.012020115 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.178       |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.78        |
|    learning_rate        | 0.000236    |
|    loss                 | -0.0234     |
|    n_updates            | 324         |
|    policy_gradient_loss | -0.0161     |
|    std                  | 0.953       |
|    value_loss           | 0.117       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 335        |
|    ep_rew_mean          | 573        |
| time/                   |            |
|    fps                  | 42         |
|    iterations           | 56         |
|    time_elapsed         | 2718       |
|    total_timesteps      | 114688     |
| train/                  |            |
|    approx_kl            | 0.01227786 |
|    clip_fraction        | 0.187      |
|    clip_range           | 0.177      |
|    entropy_loss         | -4.1       |
|    explained_variance   | 0.754      |
|    learning_rate        | 0.000235   |
|    loss                 | -0.0145    |
|    n_updates            | 330        |
|    policy_gradient_loss | -0.0167    |
|    std                  | 0.955      |
|    value_loss           | 0.117      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 341         |
|    ep_rew_mean          | 585         |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 57          |
|    time_elapsed         | 2765        |
|    total_timesteps      | 116736      |
| train/                  |             |
|    approx_kl            | 0.012175906 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.177       |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.627       |
|    learning_rate        | 0.000233    |
|    loss                 | -0.0245     |
|    n_updates            | 336         |
|    policy_gradient_loss | -0.0167     |
|    std                  | 0.954       |
|    value_loss           | 0.108       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 348         |
|    ep_rew_mean          | 599         |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 58          |
|    time_elapsed         | 2812        |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.011516305 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.177       |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.563       |
|    learning_rate        | 0.000232    |
|    loss                 | -0.0308     |
|    n_updates            | 342         |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.956       |
|    value_loss           | 0.0873      |
-----------------------------------------
Eval num_timesteps=120000, episode_reward=467.53 +/- 211.29
Episode length: 254.20 +/- 128.37
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 254         |
|    mean_reward          | 468         |
| time/                   |             |
|    total_timesteps      | 120000      |
| train/                  |             |
|    approx_kl            | 0.014117162 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.176       |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.593       |
|    learning_rate        | 0.000231    |
|    loss                 | -0.028      |
|    n_updates            | 348         |
|    policy_gradient_loss | -0.0168     |
|    std                  | 0.958       |
|    value_loss           | 0.0599      |
-----------------------------------------
New best mean reward!
  [ETA] 120,000/500,000 (24.0%) elapsed=47.8m ETA=151.4m
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 354      |
|    ep_rew_mean     | 616      |
| time/              |          |
|    fps             | 41       |
|    iterations      | 59       |
|    time_elapsed    | 2887     |
|    total_timesteps | 120832   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 358         |
|    ep_rew_mean          | 629         |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 60          |
|    time_elapsed         | 2935        |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.011893448 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.176       |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.482       |
|    learning_rate        | 0.00023     |
|    loss                 | -0.0289     |
|    n_updates            | 354         |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.962       |
|    value_loss           | 0.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 357         |
|    ep_rew_mean          | 624         |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 61          |
|    time_elapsed         | 2981        |
|    total_timesteps      | 124928      |
| train/                  |             |
|    approx_kl            | 0.012193668 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.175       |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.426       |
|    learning_rate        | 0.000229    |
|    loss                 | -0.0291     |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0166     |
|    std                  | 0.962       |
|    value_loss           | 0.0712      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 359       |
|    ep_rew_mean          | 631       |
| time/                   |           |
|    fps                  | 41        |
|    iterations           | 62        |
|    time_elapsed         | 3027      |
|    total_timesteps      | 126976    |
| train/                  |           |
|    approx_kl            | 0.0114221 |
|    clip_fraction        | 0.165     |
|    clip_range           | 0.175     |
|    entropy_loss         | -4.12     |
|    explained_variance   | 0.752     |
|    learning_rate        | 0.000228  |
|    loss                 | -0.0198   |
|    n_updates            | 366       |
|    policy_gradient_loss | -0.016    |
|    std                  | 0.96      |
|    value_loss           | 0.0985    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 358         |
|    ep_rew_mean          | 629         |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 63          |
|    time_elapsed         | 3075        |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.010713631 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.175       |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.662       |
|    learning_rate        | 0.000226    |
|    loss                 | -0.0146     |
|    n_updates            | 372         |
|    policy_gradient_loss | -0.0163     |
|    std                  | 0.96        |
|    value_loss           | 0.102       |
-----------------------------------------
  [ETA] 130,000/500,000 (26.0%) elapsed=51.6m ETA=146.9m
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 361         |
|    ep_rew_mean          | 637         |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 64          |
|    time_elapsed         | 3121        |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.012771869 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.174       |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.706       |
|    learning_rate        | 0.000225    |
|    loss                 | -0.0543     |
|    n_updates            | 378         |
|    policy_gradient_loss | -0.0227     |
|    std                  | 0.957       |
|    value_loss           | 0.112       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 368         |
|    ep_rew_mean          | 653         |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 65          |
|    time_elapsed         | 3168        |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.013838721 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.174       |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.467       |
|    learning_rate        | 0.000224    |
|    loss                 | -0.0491     |
|    n_updates            | 384         |
|    policy_gradient_loss | -0.0198     |
|    std                  | 0.955       |
|    value_loss           | 0.0723      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 374         |
|    ep_rew_mean          | 664         |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 66          |
|    time_elapsed         | 3215        |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.015760873 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.173       |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.615       |
|    learning_rate        | 0.000223    |
|    loss                 | -0.0127     |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.962       |
|    value_loss           | 0.0771      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 371         |
|    ep_rew_mean          | 657         |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 67          |
|    time_elapsed         | 3261        |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.012945652 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.173       |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.286       |
|    learning_rate        | 0.000222    |
|    loss                 | -0.0521     |
|    n_updates            | 396         |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.962       |
|    value_loss           | 0.0951      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 367         |
|    ep_rew_mean          | 646         |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 68          |
|    time_elapsed         | 3307        |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.017389305 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.173       |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.728       |
|    learning_rate        | 0.00022     |
|    loss                 | -0.0307     |
|    n_updates            | 402         |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.964       |
|    value_loss           | 0.0844      |
-----------------------------------------
Eval num_timesteps=140000, episode_reward=648.81 +/- 243.53
Episode length: 286.40 +/- 79.39
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 286         |
|    mean_reward          | 649         |
| time/                   |             |
|    total_timesteps      | 140000      |
| train/                  |             |
|    approx_kl            | 0.010753764 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.172       |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.726       |
|    learning_rate        | 0.000219    |
|    loss                 | 0.00386     |
|    n_updates            | 408         |
|    policy_gradient_loss | -0.0161     |
|    std                  | 0.968       |
|    value_loss           | 0.138       |
-----------------------------------------
New best mean reward!
  [ETA] 140,000/500,000 (28.0%) elapsed=56.0m ETA=143.9m
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 358      |
|    ep_rew_mean     | 630      |
| time/              |          |
|    fps             | 41       |
|    iterations      | 69       |
|    time_elapsed    | 3386     |
|    total_timesteps | 141312   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 359         |
|    ep_rew_mean          | 632         |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 70          |
|    time_elapsed         | 3432        |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.018011589 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.172       |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.71        |
|    learning_rate        | 0.000218    |
|    loss                 | -0.00434    |
|    n_updates            | 414         |
|    policy_gradient_loss | -0.018      |
|    std                  | 0.974       |
|    value_loss           | 0.0998      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 362         |
|    ep_rew_mean          | 639         |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 71          |
|    time_elapsed         | 3479        |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.011991352 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.171       |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0.569       |
|    learning_rate        | 0.000217    |
|    loss                 | -0.00937    |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.975       |
|    value_loss           | 0.103       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 365         |
|    ep_rew_mean          | 647         |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 72          |
|    time_elapsed         | 3525        |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.016718753 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.171       |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0.468       |
|    learning_rate        | 0.000216    |
|    loss                 | -0.021      |
|    n_updates            | 426         |
|    policy_gradient_loss | -0.0177     |
|    std                  | 0.978       |
|    value_loss           | 0.124       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 366         |
|    ep_rew_mean          | 651         |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 73          |
|    time_elapsed         | 3571        |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.012340663 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.171       |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0.73        |
|    learning_rate        | 0.000214    |
|    loss                 | -0.00725    |
|    n_updates            | 432         |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.98        |
|    value_loss           | 0.111       |
-----------------------------------------
  [ETA] 150,000/500,000 (30.0%) elapsed=59.7m ETA=139.4m
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 369         |
|    ep_rew_mean          | 659         |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 74          |
|    time_elapsed         | 3617        |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.010408145 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.17        |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0.62        |
|    learning_rate        | 0.000213    |
|    loss                 | -0.0143     |
|    n_updates            | 438         |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.978       |
|    value_loss           | 0.103       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 367         |
|    ep_rew_mean          | 657         |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 75          |
|    time_elapsed         | 3664        |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.011302674 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.17        |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0.711       |
|    learning_rate        | 0.000212    |
|    loss                 | -0.0265     |
|    n_updates            | 444         |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.978       |
|    value_loss           | 0.0784      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 372         |
|    ep_rew_mean          | 670         |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 76          |
|    time_elapsed         | 3710        |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.009309312 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.169       |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0.404       |
|    learning_rate        | 0.000211    |
|    loss                 | -0.025      |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.983       |
|    value_loss           | 0.0922      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 368         |
|    ep_rew_mean          | 667         |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 77          |
|    time_elapsed         | 3756        |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.012490326 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.169       |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.456       |
|    learning_rate        | 0.00021     |
|    loss                 | -0.0313     |
|    n_updates            | 456         |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.982       |
|    value_loss           | 0.0968      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 367         |
|    ep_rew_mean          | 660         |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 78          |
|    time_elapsed         | 3802        |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.011627814 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.168       |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.642       |
|    learning_rate        | 0.000209    |
|    loss                 | -0.0234     |
|    n_updates            | 462         |
|    policy_gradient_loss | -0.0179     |
|    std                  | 0.986       |
|    value_loss           | 0.117       |
-----------------------------------------
Eval num_timesteps=160000, episode_reward=721.70 +/- 135.85
Episode length: 375.20 +/- 102.45
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 375         |
|    mean_reward          | 722         |
| time/                   |             |
|    total_timesteps      | 160000      |
| train/                  |             |
|    approx_kl            | 0.014822015 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.168       |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.678       |
|    learning_rate        | 0.000207    |
|    loss                 | -0.0281     |
|    n_updates            | 468         |
|    policy_gradient_loss | -0.0165     |
|    std                  | 0.988       |
|    value_loss           | 0.101       |
-----------------------------------------
New best mean reward!
  [ETA] 160,000/500,000 (32.0%) elapsed=64.2m ETA=136.3m
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 366      |
|    ep_rew_mean     | 664      |
| time/              |          |
|    fps             | 41       |
|    iterations      | 79       |
|    time_elapsed    | 3889     |
|    total_timesteps | 161792   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 367         |
|    ep_rew_mean          | 668         |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 80          |
|    time_elapsed         | 3935        |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.014442164 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.168       |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.557       |
|    learning_rate        | 0.000206    |
|    loss                 | -0.00423    |
|    n_updates            | 474         |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.992       |
|    value_loss           | 0.124       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 370         |
|    ep_rew_mean          | 675         |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 81          |
|    time_elapsed         | 3982        |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.011603754 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.167       |
|    entropy_loss         | -4.22       |
|    explained_variance   | 0.694       |
|    learning_rate        | 0.000205    |
|    loss                 | -0.0173     |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.018      |
|    std                  | 0.994       |
|    value_loss           | 0.0964      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 375         |
|    ep_rew_mean          | 686         |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 82          |
|    time_elapsed         | 4032        |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.009699078 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.167       |
|    entropy_loss         | -4.22       |
|    explained_variance   | 0.531       |
|    learning_rate        | 0.000204    |
|    loss                 | -0.0164     |
|    n_updates            | 486         |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.993       |
|    value_loss           | 0.0812      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 374         |
|    ep_rew_mean          | 684         |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 83          |
|    time_elapsed         | 4080        |
|    total_timesteps      | 169984      |
| train/                  |             |
|    approx_kl            | 0.012160331 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.166       |
|    entropy_loss         | -4.22       |
|    explained_variance   | 0.159       |
|    learning_rate        | 0.000203    |
|    loss                 | -0.0409     |
|    n_updates            | 492         |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.993       |
|    value_loss           | 0.0779      |
-----------------------------------------
  [ETA] 170,000/500,000 (34.0%) elapsed=68.0m ETA=132.0m
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 371         |
|    ep_rew_mean          | 676         |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 84          |
|    time_elapsed         | 4127        |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.011755396 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.166       |
|    entropy_loss         | -4.22       |
|    explained_variance   | 0.447       |
|    learning_rate        | 0.000201    |
|    loss                 | -0.0243     |
|    n_updates            | 498         |
|    policy_gradient_loss | -0.0163     |
|    std                  | 0.992       |
|    value_loss           | 0.0853      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 377         |
|    ep_rew_mean          | 688         |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 85          |
|    time_elapsed         | 4174        |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.011714793 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.166       |
|    entropy_loss         | -4.22       |
|    explained_variance   | 0.617       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0337     |
|    n_updates            | 504         |
|    policy_gradient_loss | -0.0166     |
|    std                  | 0.991       |
|    value_loss           | 0.114       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 372         |
|    ep_rew_mean          | 679         |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 86          |
|    time_elapsed         | 4218        |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.011218829 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.165       |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.672       |
|    learning_rate        | 0.000199    |
|    loss                 | -0.0432     |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.989       |
|    value_loss           | 0.0661      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 383        |
|    ep_rew_mean          | 701        |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 87         |
|    time_elapsed         | 4263       |
|    total_timesteps      | 178176     |
| train/                  |            |
|    approx_kl            | 0.01193211 |
|    clip_fraction        | 0.196      |
|    clip_range           | 0.165      |
|    entropy_loss         | -4.21      |
|    explained_variance   | 0.682      |
|    learning_rate        | 0.000198   |
|    loss                 | -0.00998   |
|    n_updates            | 516        |
|    policy_gradient_loss | -0.0157    |
|    std                  | 0.986      |
|    value_loss           | 0.0939     |
----------------------------------------
Eval num_timesteps=180000, episode_reward=505.19 +/- 296.11
Episode length: 262.80 +/- 106.16
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 263         |
|    mean_reward          | 505         |
| time/                   |             |
|    total_timesteps      | 180000      |
| train/                  |             |
|    approx_kl            | 0.011694223 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.164       |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.379       |
|    learning_rate        | 0.000197    |
|    loss                 | -0.0355     |
|    n_updates            | 522         |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.987       |
|    value_loss           | 0.0904      |
-----------------------------------------
  [ETA] 180,000/500,000 (36.0%) elapsed=72.2m ETA=128.4m
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 395      |
|    ep_rew_mean     | 727      |
| time/              |          |
|    fps             | 41       |
|    iterations      | 88       |
|    time_elapsed    | 4336     |
|    total_timesteps | 180224   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 401          |
|    ep_rew_mean          | 739          |
| time/                   |              |
|    fps                  | 41           |
|    iterations           | 89           |
|    time_elapsed         | 4383         |
|    total_timesteps      | 182272       |
| train/                  |              |
|    approx_kl            | 0.0138717415 |
|    clip_fraction        | 0.198        |
|    clip_range           | 0.164        |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0.375        |
|    learning_rate        | 0.000195     |
|    loss                 | -0.0286      |
|    n_updates            | 528          |
|    policy_gradient_loss | -0.016       |
|    std                  | 0.991        |
|    value_loss           | 0.123        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 403         |
|    ep_rew_mean          | 745         |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 90          |
|    time_elapsed         | 4428        |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.013001175 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.164       |
|    entropy_loss         | -4.21       |
